Frequency (Hz),Channel 1 Magnitude (dB),Channel 2 Magnitude (dB),Channel 2 Phase (deg)
1.04,0.02243140974613453,0.03587299498217381,-0.304567537126502
1.122455083884065,0.02451171274719009,0.03572967252608882,-0.3235388611092702
1.211447514747292,0.02184983354517937,0.04173039319377447,-0.3631054633000588
1.30749559787194,0.02280059845928573,0.04509205637584515,-0.3734142703966512
1.411158731718648,0.02325095094011174,0.05017145440408349,-0.4050617440661632
1.523040665947103,0.02353560760997502,0.05627013227679208,-0.449689156999284
1.643793017744709,0.0231657539037277,0.06265672349667026,-0.4909005329295137
1.774119066942963,0.02326390432903835,0.06826212846853644,-0.5173303542108201
1.914777852024792,0.02432200790001293,0.07797784684280899,-0.5598724660809324
2.066588590878691,0.0214431583570809,0.08891270876865909,-0.5994911317531404
2.230435452046724,0.02261711465103853,0.1001513877960725,-0.6532634774166866
2.407272704254907,0.02238286873377322,0.1142300442086335,-0.717339096819714
2.59813027421756,0.02311720999943093,0.1306877749626626,-0.7729462459589058
2.804119745085193,0.0210982968603566,0.1500329548023907,-0.8407815593725729
3.026440830471697,0.02081642854397943,0.1740036711487263,-0.9174960695169432
3.266388361766604,0.02041288682787588,0.2003024384208213,-1.010477430714815
3.525359829427566,0.01880551207931622,0.2326864966997423,-1.097392916495807
3.804863522174654,0.02059606770167678,0.2679451978334504,-1.186415167226745
4.106527311490358,0.01915261193548292,0.3123617836159639,-1.314493951419476
4.432108132587619,0.01864830888093117,0.3611440569208114,-1.442562086714673
4.783502217064311,0.01659468524142311,0.4223287994892905,-1.584436895300186
5.162756136840898,0.01575140930349508,0.4927130574344551,-1.743993214933994
5.572078723702618,0.01441190283620023,0.5764903431829836,-1.936302562278087
6.013853933867535,0.01378341765198177,0.6737026423921466,-2.16646434418432
6.490654732505578,0.01139463872103986,0.7932299840149797,-2.420018484151605
7.005258079074105,0.01139256273007136,0.9330242392272238,-2.733285896912335
7.560661100746779,0.008732380191762534,1.101510355936837,-3.104567015804392
8.160098548132419,0.005422509805843383,1.302929433596074,-3.551883007108614
8.807061634948282,0.001910276096483864,1.543068002752727,-4.088373973223256
9.505318371373102,-0.004038943150082237,1.839685216734442,-4.777316170993672
10.25893550950416,-0.01099595630959606,2.204384555810135,-5.663148621082684
11.07230222873244,-0.01808728215914751,2.650417793228721,-6.828160635866325
11.9501556989823,-0.03148790239418752,3.215715106753972,-8.478894909507162
12.89760867070079,-0.05377310455592239,3.935164781070362,-10.88304303375335
13.92017925228396,-0.08953409915694521,4.847081363887366,-14.58781737419301
15.02382304836886,-0.1480963805079086,5.931701791738416,-20.19967568667295
16.21496784616944,-0.2399462976758863,7.047574695064721,-27.72649768125657
17.50055105187458,-0.3573239806362313,8.027216689795006,-36.04660562587331
18.88806009514353,-0.4911942192786863,8.835615628509849,-44.76732014127882
20.38557603702074,-0.6371570421581694,9.475607814048455,-54.47213981282022
22.00182063524919,-0.7903189125647894,9.91087265767821,-66.71356074128619
23.74620714109689,-0.8834399727472777,9.831783346891674,-86.35316337485362
25.62889512354649,-0.2804543314867352,3.501018601222762,-137.4442288290266
27.66084964015027,-0.1744097953723523,1.093526245653982,-146.4117814770988
29.85390509917249,-0.114908369024755,-0.997419177226422,-152.2281033853746
32.22083418496021,-0.07925521196668144,-2.878771946012247,-156.346659824093
34.77542224797507,-0.05499457712193929,-4.650141545765814,-159.3908479112898
37.53254759274486,-0.0386586782201701,-6.337116513966996,-161.7516759146274
40.5082681313434,-0.02665374379708003,-7.9646518044731,-163.5698292813298
43.71991490708203,-0.01988741690074185,-9.532162789734615,-165.0100588244712
47.18619303310857,-0.01526009582242186,-11.06123826064113,-166.2102832510924
50.92729063379585,-0.009984361983765523,-12.55549091502114,-167.1288885415522
54.96499642340906,-0.007978816103467472,-14.02965150866468,-167.8879771118155
59.32282660685106,-0.006218609991590329,-15.47365294709966,-168.578837744205
64.02616184156999,-0.006146114445150884,-16.8757694193949,-169.0390034311454
69.10239505832141,-0.006261990290806591,-18.2686979840628,-169.4708660984604
74.58109100170967,-0.008493828300161698,-19.65300120316812,-169.9043167340611
80.49415841970108,-0.01044789319770964,-21.01467316535501,-170.1481608748566
86.87603590496425,-0.01312508409297234,-22.35397379913607,-170.4149859680711
93.76389247040558,-0.01479683295015813,-23.69834322221095,-170.6499749303789
101.1978440270823,-0.01838149289766837,-25.0489337853151,-170.7054541428243
109.2211870252935,-0.02179542284647442,-26.37491162138801,-170.9032960149864
117.8806506196089,-0.02890397105894003,-27.73532056585809,-170.9938234038058
127.2266688264818,-0.03161496826791724,-29.06245324311331,-170.9160535897394
137.3136742595377,-0.03806096725344765,-30.41290953586073,-171.1265988405911
148.2004151532869,-0.04351351110140546,-31.73901588516925,-170.8032947392091
159.9502975216694,-0.05444749087278065,-33.01855185208285,-170.7251093228249
172.6317544441988,-0.06514993897475418,-34.27724852257831,-170.6937245862926
186.3186446304967,-0.07319458886049379,-35.66311194654858,-170.2645553949186
201.0906825845091,-0.08502241188246608,-37.1012764376153,-170.40802571021
217.0339028737494,-0.1000699210179864,-38.45891257658256,-170.1965791153217
234.2411612075389,-0.1167491773246365,-39.88802931706002,-169.8403418977079
252.812675242605,-0.1324408280507239,-41.16114360452167,-168.6612257662739
272.8566082657629,-0.1504231851463904,-42.71237448172851,-169.7723215166797
294.4896991531425,-0.1722246656623531,-43.92555823060076,-169.0951649922766
317.8379422749368,-0.199487157320567,-45.29629817582052,-169.0691734428653
343.0373213055317,-0.229591130413286,-46.91881896138912,-169.2606389116226
370.2346012128516,-0.2607994065225329,-48.48453797021912,-168.3325431386679
399.5881830395723,-0.2977075222807508,-50.19981958858699,-166.3964936287881
431.269026454581,-0.3367062809065518,-52.0981785664742,-164.5707046656206
465.4616454477659,-0.3860804885352469,-54.81650893453261,-161.2702438030379
502.3651829671991,-0.4350934970065822,-56.03617601439844,-163.1507670159114
542.194570757578,-0.4984592965720539,-57.96475177020913,-155.111469011713
585.1817811549835,-0.5678736663920181,-62.5030650952576,-154.2776889094513
631.5771781285996,-0.6481202856913236,-66.56332825365872,-129.9869858856277
681.6509754380755,-0.7392431879432348,-68.57419720257134,-122.9035851222334
735.69481039904,-0.8370435003865535,-76.78658365296835,-45.00054645612373
794.0234424226211,-0.9472381438282325,-67.00842086541178,-46.97835821420509
856.9765862215369,-1.067549123860341,-64.76651905303549,-42.43002448223604
924.9208903595915,-1.200777250249847,-62.23539328320399,-20.6473056455184
998.2520726679808,-1.336169711774479,-58.81559059606544,-29.6264907332172
1077.397224965366,-1.482338581220644,-57.06038666841773,-19.34529618458942
1162.817300504769,-1.631741848170589,-55.83050150838037,-31.93362232424859
1255.009798634542,-1.786660833962132,-56.79448412874397,-36.47042154777709
1354.511662309287,-1.941934856479461,-56.18268726822652,-24.94076017020633
1461.902405326265,-2.096451417728599,-54.78291463868995,-43.51831187762898
1577.807487500779,-2.251381438465021,-55.629342090714,-46.10720550295628
1702.901957438071,-2.408532770100891,-54.23079079153014,-54.06476286925787
1837.914384117781,-2.567915219860018,-53.16313383770503,-66.70796847970161
1983.631100189091,-2.731489145475987,-52.97758422377427,-75.15378487433409
2140.90078169018,-2.891367761983569,-52.60949911250297,-83.87581644243278
2310.639390864917,-3.053297864179169,-53.82244039851991,-103.6012402783537
2493.835510864525,-3.209238992647654,-53.00142493853359,-104.4329615120499
2691.556103404329,-3.352851594579815,-51.25875113100926,-110.8706367983174
2904.952722909016,-3.492916245437203,-50.68671040393777,-129.805804189075
3135.268223338541,-3.62029529911653,-51.57955093708124,-142.8323132233635
3383.843996756258,-3.737632767804491,-52.49881725667686,-172.8286391015971
3652.127785797729,-3.84546566024377,-51.13604407121904,-175.4277012780757
3941.682115541267,-3.954956467936043,-50.88818922321753,-179.3455932782279
4254.193393888653,-4.04887033865888,-48.95505343829185,161.7625580672218
4591.481733458004,-4.142813998021262,-50.09106269004353,142.3253437932941
4955.511552193039,-4.226171225963274,-49.30000533375795,136.482582096964
5348.403014428168,-4.309664180752025,-50.61586392562569,124.985218371255
5772.444379043997,-4.385391114720588,-49.22488998478768,125.879164705165
6230.105326630706,-4.458083249417498,-49.42564674857147,106.340026374275
6724.051343278687,-4.537729860882282,-48.1993797606974,106.5622437252284
7257.15924476985,-4.586071651343991,-47.32148768566276,99.24832989563771
7832.533931584771,-4.648581749989285,-49.86101583523309,84.84786930030445
8453.526472309401,-4.699672609316857,-47.50562806866262,86.36951863484478
9123.753620761747,-4.766932572006758,-47.70200627367558,88.77037133565617
9847.118880509304,-4.81376370963838,-48.28266640075028,83.06045027949395
10627.83523946005,-4.874989275406323,-47.20723653504627,77.53041467949396
11470.44970693669,-4.904824501581484,-48.94365631954454,73.15399638393208
12379.8697961419,-4.958126265753037,-47.81177512736935,80.87433395024773
13361.39210625218,-5.020488757299879,-45.43303788988826,72.16180068806787
14420.73317060691,-5.064289049709539,-47.98520963868465,67.53271437233442
15564.06275065703,-5.107989429247041,-45.40760333340333,71.53574463655974
16798.0397695823,-5.162003443584555,-45.40132658720601,75.34692639610542
18129.85109485998,-5.193859127414862,-45.38693407217097,84.72729156551736
19567.25339566027,-5.238081635892515,-46.64717282650498,90.15781796464591
21118.61831885251,-5.296740072998462,-45.57599964303893,83.81621403459229
22792.98124673381,-5.322550491296576,-44.68681694592937,85.58791482639195
24600.09392045247,-5.384961126889242,-46.09833616952145,87.71784966624193
26550.48123561286,-5.446198596486648,-43.32110202485339,83.12752380779915
28655.50254084821,-5.501787454474963,-41.82155978535995,91.78379895518688
30927.41779637292,-5.547617366773924,-40.85748288480943,88.15931755546178
33379.45897783204,-5.589077663035552,-42.06484176588357,91.96820871693819
36025.9071413146,-5.642524734419215,-40.47990548701262,91.83823935997864
38882.17559836907,-5.714479553900516,-38.88766192162053,92.25249095654415
41964.89968544455,-5.761584938539306,-38.74455087807852,94.65612135092519
45292.03365058852,-5.840976337471307,-37.82138478075781,95.23395595796397
48882.95522168391,-5.885037770141186,-36.04955702264652,93.28371324338896
52758.57846524638,-5.937547915901665,-36.80171784974247,87.36423420351878
56941.47559308864,-6.007221560884078,-35.33956440269316,96.78673981466602
61456.00842627199,-6.077463126223686,-33.83906593257147,97.76336342955221
66328.47028201056,-6.12349072719561,-33.93781029737402,95.35764398678776
71587.23910989992,-6.194130566311634,-33.15775404078044,83.54093284442432
77262.94276935709,-6.2853688565046,-31.76839588623835,88.13230991576654
83388.63741087355,-6.338023983270987,-32.25694405260932,84.2867943825712
90000,-6.422322711879644,-31.02624550596203,89.01175186265175
